ID_SALES,text,polarity,subjectivity,neg,neu,pos,compound
HN1111A,issue lack consideration announcement make late flight gate agent hour flight delay keep change delay delay checkin time late flightr flt en route dca bwi divert rdu phone service suck website conflicting,-0.3,0.6,0.363,0.637,0.0,-0.9153
HN1160A,chance actually fly charleston today cold rainy weather south place madrid arrive agent mass confusion send fro ua employee maryjo rude unhelpful need check candy work flight iah phx usairways reason always choose delta rude,-0.09999999999999998,0.775,0.229,0.723,0.048,-0.7579
HN1197A,one traveler affect boston storm im shock virgin complete apathy toward customer abcnetwork please give jetblue permission world im miss oscar right awful whyabcwhy late flight,-0.2285714285714286,0.6339285714285714,0.287,0.642,0.07,-0.7269
HN1216A,travel advisory post den make change ticket anything need know call showexpert go uniteds mileage program pay ticket get fraction pqd creditäāā mllovelace baggage fee waive premier member please see jpäāā whats point membership,0.0,0.0,0.039,0.896,0.064,0.2263
HN1238T,thanks tell couldnäāāt hour ago plane leave tried stuck waiting hour nowåāāāåāāårt fleet fleek httptcodsdebodmel maybe machine cant view seat selectionchange seat flight tomorrow look,0.2,0.2,0.114,0.783,0.103,0.1779
HN1286A,äāāinconvenientäāā convenient word try extremely rude even supervisor ask speak supervisor tell live abroad flight book problem flight come visit state,-0.08181818181818182,0.55,0.24,0.76,0.0,-0.7178
HN1345A,cost day vacation get rude woman tell go another country figure get voucher cancel flighted flight due weather today issue break tire voucher cause tire broken weather nomoaa day late flightr one delayed amp one cancel flightled flight im gate seat assign lot standby ppl also wait,-0.28125,0.49375,0.222,0.778,0.0,-0.875
HN1377A,yes file report atlanta bag charlotte nc hour late flightr still cant find luggage make standby flight cancel flighted reason almost late flight confäā swrräā absolute bad airline woman inconvenience due maintenance issue stick care give,-0.24499999999999997,0.6283333333333333,0.178,0.69,0.131,-0.2732
HN1429A,help ive hold almost two hour try get home idea whats flight hold minute speak lady airport counter give,0.0,0.0,0.0,0.87,0.13,0.4019
HN1524A,extra night stay san juan check want know regard connect flight since cancel flightled could assistance alist pref credit card holder call exclusive hung hold min give,0.0,0.1,0.066,0.757,0.178,0.34
HN1574T,im sure anything building time promise ceo service gotten bad aa usair elite member one big disappointment way treated epicfailure keep get kick error message try purchase flight try least,-0.21999999999999997,0.49111111111111105,0.243,0.639,0.118,-0.7096
HN179A,phone service suck appreciate response already speak mco response nothing idk thats mean lose kay chapman design artluggage important show wont help locate terrible customer service,-0.30416666666666664,0.8958333333333334,0.223,0.54,0.237,-0.1301
HN1903A,thank thankful feelingtheluv board flight cancel flight doesnt pilot miss meeting atlanta someone slept well tell sit plane hour option get,0.0,0.0,0.072,0.577,0.351,0.7746
HN1906A,also ran water refuse service costumerservice legit jk jetblue sofly wish firststari seetonight flight pick twice week time delay åāāā,0.0,0.0,0.179,0.637,0.183,0.0258
HN191A,get refund instead credit flight cancel flightled couldnt switch flight tomorrow hr wait become hr one yall claim sent email yeah never happen flydeltas ceo battle appease passenger wall street thevdt,0.0,0.0,0.123,0.693,0.184,0.3182
HN1930A,plz plz plz hold eyw phl gtclt sooo late flight gon na miss connection miss flight reflight book problem walk onto another flight phone still seatthe saga melissaafrancis bag delay reunion force go shop stay tune,-0.3,0.6,0.2,0.706,0.095,-0.6486
HN1941T,one yet fl put bag plane seattle flight wait line talk someone bag status matter call back put hold midnight literally want know im get home im get help,0.0,0.0,0.0,0.836,0.164,0.4767
HN198A,late flight phoenix give tick away arrive chicago held bag hostage chicago rent van drove toledo hr drive unsmiling rep tell u hotel shuttle come like every minute breezy min late flightr take cab go reimburse attach original ticket flight number isnt experience thought would terrible,-0.30625,0.7375,0.062,0.817,0.122,0.25
HN1993A,anticipate cancel flightlations flight nashville tomorrow thank follow amp dmd another line call hold hour also get compensate loss time money,0.0,0.0,0.173,0.726,0.101,-0.2023
HN2023A,call work tell fault im late flight justynmoro totally agree get automatic phone attendent go hang lousy service try contact sw twitter fb phone email reply late flightr respond could point,-0.275,0.6125,0.168,0.757,0.076,-0.5279
HN2028T,ceo use vega band help äāāconnectäāā people aviation business marketing consumermarketing flightgotta make connector nightmare try get costa rica phl today stick miami one answer number,0.0,0.0,0.0,0.857,0.143,0.4588
HN2048A,get help change ticket minute hold count hi anytime sugafly,0.0,0.0,0.0,0.769,0.231,0.4019
HN2052A,miss continental day even go ticket counter get help hotel also jetblue lose daughter luggage lose luggage plane never actually leave,0.0,0.1,0.261,0.596,0.143,-0.4857
HN2071A,saga continue need get act together phx flight book head california wikipearl team natprodexpo march cant wait expowest,0.0,0.0,0.0,1.0,0.0,0.0
HN2155A,also inappropriate lie passenger induce accept voucher tell availability late flightr cabin functionality mean im take customer satisfaction survey try ring told try late flightr im suppose leave hour,-0.3041666666666667,0.6291666666666668,0.037,0.795,0.168,0.6486
HN2179A,flight vega come soon havenäāāt receive drink ticket late flightly help uh yeah flight board amp hr late flightr still sit update dcalast trip poor customer service trip row delta come,-0.3333333333333333,0.6,0.086,0.778,0.136,0.2023
HN2213A,please help find luggage since youre one lose customer service suck respect stress merger one rep reschedulereplane ppl already late flight youcandobetter doesnt mean tsa precheck show mobile board pas ktn link account,-0.30625,0.64375,0.193,0.621,0.186,-0.0772
HN2220A,sent dm additonal info didnt call try youll understand possible reach agenti dont know else check dm please,0.0,1.0,0.0,0.825,0.175,0.34
HN2296A,get refund also apology deplorable service dont apologize something word mean nothing action work eom stop fly yr ago bc aggressive policy carryon bdl listen pssngrs force chkpreboardnotcomingback,-0.003124999999999989,0.646875,0.168,0.792,0.04,-0.4397
HN2334A,watch crew flight help elderly lady planefirstclass respond various request contact number anyone know uk customer service number unitedairlines hold hour wait speak someone cancel flightled flight philly orl,0.0,0.5,0.062,0.774,0.164,0.3182
HN2417A,äāā fleet fleek āā åāāā©åāāāåāāāåāāāåāāā äāā fleet fleek āā delayedwow,0.0,0.0,0.0,1.0,0.0,0.0
HN2431A,begin newarklondon heathrow route may panynj boeingairplanes froschtravel even year earthquakehaiti still need helps rebuild flyingitforward go,0.0,0.0,0.0,0.86,0.14,0.3818
HN2451T,mphx im still plane wait wait get ticket feb imagine dragon show tweet closepwcs get word outåāāā¢,0.0,0.0,0.0,1.0,0.0,0.0
HN2459A,flight also delay pilot board sit schedule try charge u dollar cash ticket pay month advance isthisreal nevertoldus jetblue neveragain flight tomorrow,0.0,0.0,0.163,0.837,0.0,-0.4019
HN2482A,second touchdown madrid airport april avgeek helloare flight take dallaslovefield airport noon suppose travel flight san antonio give,0.0,0.0,0.0,1.0,0.0,0.0
HN2514A,rebooked tuesday arrive late flight tuesday start class cancel flightled trip dm confirmation mean would less annoy road condition werent get bad every min keep passenger captive good reason,-0.09652777777777777,0.5368055555555556,0.13,0.707,0.163,0.2831
HN2522A,send pm two week ago hear nothing horribleservice unitedsucks ua la iad mechanical problem take land fix delay wtfodds know everybody flight time fly case people front deplane back,0.4,0.45,0.156,0.844,0.0,-0.6124
HN2530A,thank ohk thank bc inexpensive airfare southwest travel around dont allow family small child board first anymore next flight another airline,0.0,0.24444444444444446,0.068,0.73,0.203,0.5162
HN2548B,airline hit keep come unitedfail unitedwithivy thank,0.0,0.0,0.0,0.706,0.294,0.3612
HN2550A,cancel flightled sch departure wasnt snow yet flight still leave fail vx use lga slot instead today add aus make le likely bump group wont force check bag wait minute lga,-0.25,0.6499999999999999,0.193,0.807,0.0,-0.6908
HN257A,flight de moines cancel flightled unacceptable booked flight tuesday work commitment hold told flight amp cancel flightled dont seem datetime change ive wait call flight msp hrl march im look,0.0,0.0,0.197,0.73,0.073,-0.5267
HN2594A,lose id plane trouble find contact lose find cleveland hopkins airport please help ua way plane lose software believe decide upgrade purchase ticket hawaii trip late flightmarch mean acquire mile base price distance fly mean might care sister assault one flight,-0.1875,0.6791666666666666,0.262,0.591,0.147,-0.7506
HN2595A,friend ohare cant get flight bc say proof buy class tkt board pas may cry abandon boston bound flierssomeone management need saveface showup,0.0,0.0,0.205,0.685,0.11,-0.4215
HN259T,flight select online ticket would miss connection need help get dfw iah agent send family diff plane dfw late flight due delay cancel flighted plane start fail service suck,-0.30833333333333335,0.425,0.324,0.605,0.071,-0.8225
HN2629A,flight delay hour lose wallet money eat sleep yet representative helpunitedsucks oaaret flight cancel flightled please help aa monday cancel flightled advise reflight book problem refund child need make plan,0.0,0.0,0.295,0.579,0.126,-0.6908
HN2729A,couldnt possibly mess trip anymore thanks terrible airline disappoint ground crew dca already late flight arrive evenlate flightr rebooked tomorrow morning never sure see tomorrow morning,-0.305,0.5727777777777778,0.23,0.622,0.148,-0.4122
